"Geolocation","Commodity","2011 January","2011 February","2011 March","2011 April","2011 May","2011 June","2011 July","2011 August","2011 September","2011 October","2011 November","2011 December","2011 Annual"
"....Negros Oriental","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Stringbeans",26.10,24.12,22.39,21.36,26.59,37.87,23.32,23.67,28.98,31.87,31.23,30.28,27.32
"....Negros Oriental","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mongo [Mungbean] green, labo",55.66,..,..,..,..,..,57.81,58.97,..,..,63.65,63.33,59.88
"....Siquijor","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Peanut with shell, fresh",26.74,27.70,27.82,..,..,..,..,27.68,27.67,..,..,29.54,27.86
"....Siquijor","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Stringbeans",20.80,22.00,26.97,..,..,..,..,28.83,28.20,27.91,26.73,26.93,26.05
"....Siquijor","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Peanut with shell, fresh",..,..,..,20.88,20.69,20.69,..,..,..,..,..,..,20.75
"..REGION VIII (EASTERN VISAYAS)","Peanut with shell, dry",34.79,35.88,35.64,32.03,33.19,32.26,36.91,32.93,36.16,36.49,34.96,36.42,34.81
"..REGION VIII (EASTERN VISAYAS)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Stringbeans",30.69,30.22,34.47,26.21,27.25,25.74,23.87,23.44,22.57,22.70,22.54,24.52,26.19
"..REGION VIII (EASTERN VISAYAS)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Stringbeans",..,..,..,..,22.78,22.02,22.39,23.46,23.74,23.04,23.64,..,23.01
"....Eastern Samar","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Peanut with shell, fresh",..,..,..,20.88,20.69,20.69,..,..,..,..,..,..,20.75
"....Leyte","Peanut with shell, dry",..,..,..,28.71,28.86,28.65,..,28.71,..,..,..,..,28.73
"....Leyte","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Stringbeans",29.98,30.80,37.18,20.30,18.32,18.44,18.74,20.71,17.94,18.06,16.35,21.48,22.36
"....Leyte","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Stringbeans",31.01,38.24,38.18,39.72,40.86,41.17,37.00,37.85,35.07,34.98,34.96,35.04,37.01
"....Northern Samar","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Peanut with shell, dry",34.79,35.88,35.64,35.34,37.51,35.86,36.91,37.15,36.16,36.49,34.96,36.42,36.09
"....Samar","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Stringbeans",35.42,25.73,31.93,17.22,26.60,19.43,16.76,18.11,18.46,18.33,17.04,18.17,21.93
"....Samar","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Stringbeans",26.36,26.12,30.59,27.60,27.68,27.65,24.48,17.09,17.63,19.07,20.72,23.37,24.03
"....Southern Leyte","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Habitchuelas [Snap beans]",20.68,26.66,20.80,19.90,21.19,20.87,20.37,20.39,21.60,19.88,24.04,22.96,21.61
"..REGION IX (ZAMBOANGA PENINSULA)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Mongo [Mungbean] green, labo",68.99,69.22,65.66,66.46,67.07,68.10,69.03,69.61,67.29,68.33,69.44,70.40,68.30
"..REGION IX (ZAMBOANGA PENINSULA)","Mongo [Mungbean] green, shiny",36.47,34.05,39.73,40.58,37.93,37.96,37.12,38.10,38.27,38.39,38.91,36.45,37.83
"..REGION IX (ZAMBOANGA PENINSULA)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Peanut with shell, fresh",28.31,28.94,..,..,28.86,39.84,39.62,39.43,37.28,39.46,42.98,44.61,36.93
"..REGION IX (ZAMBOANGA PENINSULA)","Peanut with shell, dry",27.68,25.16,26.07,26.91,26.79,27.10,26.73,27.31,26.69,27.66,27.06,27.56,26.89
"..REGION IX (ZAMBOANGA PENINSULA)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Peanut without shell, dry",50.60,54.36,57.18,58.62,61.32,67.09,66.14,63.97,67.57,66.99,68.02,68.83,62.56
"..REGION IX (ZAMBOANGA PENINSULA)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Stringbeans",13.40,15.12,15.59,14.40,14.65,16.14,17.44,16.77,15.83,15.49,15.31,15.49,15.47
"..REGION IX (ZAMBOANGA PENINSULA)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Habitchuelas [Snap beans]",22.24,33.62,18.18,20.81,18.00,20.00,20.00,19.35,20.00,20.00,24.71,25.00,21.83
"....Zamboanga del Norte","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Peanut with shell, fresh",28.31,28.94,..,..,28.86,39.84,39.62,39.43,37.28,39.46,42.98,44.61,36.93
"....Zamboanga del Norte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Stringbeans",13.70,15.83,13.13,13.77,14.07,10.86,14.58,10.33,10.06,11.38,11.86,13.41,12.75
"....Zamboanga del Norte","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Mongo [Mungbean] green, labo",68.99,69.22,65.66,66.46,67.07,68.10,69.03,69.61,67.29,68.33,69.44,70.40,68.30
"....Zamboanga del Sur","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Peanut without shell, dry",50.60,54.36,57.18,58.62,61.32,67.09,66.14,63.97,67.57,66.99,68.02,68.83,62.56
"....Zamboanga del Sur","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Stringbeans",9.18,9.56,14.41,11.39,10.90,19.49,20.13,20.92,19.22,17.09,13.13,9.85,14.61
"....Zamboanga del Sur","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Stringbeans",18.72,18.83,20.28,19.84,19.14,19.55,21.61,21.86,20.90,21.44,20.22,22.71,20.43
"....Zamboanga Sibugay","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Habitchuelas [Snap beans]",19.11,19.70,23.41,18.98,24.37,21.73,20.74,21.42,23.19,19.75,23.37,20.92,21.39
"....Zamboanga City","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Mongo [Mungbean] green, shiny",36.47,34.05,39.73,40.58,37.93,37.96,37.12,38.10,38.27,38.39,38.91,36.45,37.83
"....Zamboanga City","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Peanut with shell, dry",27.68,25.16,26.07,26.91,26.79,27.10,26.73,27.31,26.69,27.66,27.06,27.56,26.89
"....Zamboanga City","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Stringbeans",12.01,16.25,14.54,12.60,14.48,14.65,13.44,13.98,13.12,12.03,16.01,15.97,14.09
"....Zamboanga City","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga City","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Habitchuelas [Snap beans]",15.05,15.02,10.24,10.67,15.30,13.48,12.40,12.59,11.14,12.60,10.89,12.49,12.66
"..REGION X (NORTHERN MINDANAO)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Mongo [Mungbean] green, shiny",30.66,33.02,33.29,33.38,34.08,33.01,32.49,33.59,32.97,30.60,30.47,31.31,32.41
"..REGION X (NORTHERN MINDANAO)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Peanut with shell, fresh",21.98,23.13,23.74,24.22,23.16,23.13,22.28,22.41,25.42,26.15,26.94,27.38,24.16
"..REGION X (NORTHERN MINDANAO)","Peanut with shell, dry",30.00,30.00,31.92,33.48,..,..,..,32.84,31.61,35.90,45.00,32.00,33.64
"..REGION X (NORTHERN MINDANAO)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
